일어 기사 제목,한국어 번역,기사 링크,게재 일시,회사명(원문),회사명(한국어 발음),회사 프로필 링크,업종,본사 주소,전화번호,대표자명,상장 여부,자본금,설립일,공식 URL,SNS X,SNS Facebook,SNS YouTube,이메일,문의 웹사이트 URL
"Floricaインナーラクトジェル メディカルが、女性用個室トイレ広告メディア「OiTr ads」にて広告協賛。Floric...
17分前
Pyuru",NULL,https://prtimes.jp/main/html/rd/p/000000073.000077374.html,17分前,Pyuru,NULL,https://prtimes.jp/main/html/searchrlp/company_id/77374,製造業,福岡県糸島市泊23-1,092-321-3701,井上一郎,未上場,-,1998年04月,https://www.pyuru.co.jp/,,,,,https://oitr.jp/media/
"あなたに知ってほしい、大腸がんは日本人がなるがんの第1位です　「自分だけはまだ大丈夫」検診先送りが心配です
27分前
特定非営利活動法人ブレイブサークル運営委員会",NULL,https://prtimes.jp/main/html/rd/p/000000045.000018211.html,27分前,特定非営利活動法人ブレイブサークル運営委員会,NULL,https://prtimes.jp/main/html/searchrlp/company_id/18211,医療・福祉,東京都新宿区西新宿7－22－37 ストーク西新宿福星303,03-6908-9160,荒川正明,未上場,-,2009年07月,http://bravecircle.net/,,,,[email],http://bravecircle.net
"【予約殺到中で話題！】韓国イベント「SEONGSU TREND COLLECTOR in NAGOYA」にて韓国ヘアメイクサロン「YU1L ...
29分前
株式会社光文社",NULL,https://prtimes.jp/main/html/rd/p/000002310.000021468.html,29分前,株式会社光文社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/21468,情報通信,東京都文京区音羽1-16-6,-,巴 一寿,未上場,1800万円,1945年10月,https://www.kobunsha.com/,,,,[email],http://www.yu1l.jp/
"2026年1月開催「日本先進矯正歯科学会 学術大会」にて、聖心美容クリニック銀座院院長・牧野陽二郎医師が招待...
1時間前
聖心美容クリニック",NULL,https://prtimes.jp/main/html/rd/p/000000102.000043191.html,1時間前,聖心美容クリニック,NULL,https://prtimes.jp/main/html/searchrlp/company_id/43191,医療・福祉,東京都港区六本木6-6-9 ピラミデビル２F,-,鎌倉 達郎,未上場,-,-,https://www.biyougeka.com/,,,,,https://www.a-orthod.jp/meeting/
"カロンホールディングス株式会社の公開買付価格の変更ならびに株式会社マンダムの賛同意見及び応募推奨を踏ま...
1時間前
M・Nホールディングス株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000002.000177611.html,1時間前,M・Nホールディングス株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/177611,金融・保険業,大阪府堺市西区浜寺昭和町三丁358番地,-,西村 元延,未上場,-,-,-,,,,,https://www.mandom.co.jp/release/?y=2026
"【長崎県初】“私だけの香り”を創るPOPUPが長崎スタジアムシティに登場。MY ONLY FRAGRANCE、2/14（土）より10...
1時間前
株式会社フレグランスプロジェクト",NULL,https://prtimes.jp/main/html/rd/p/000000074.000141418.html,1時間前,株式会社フレグランスプロジェクト,NULL,https://prtimes.jp/main/html/searchrlp/company_id/141418,サービス業,京都府京都市下京区河原町仏光寺下る天満町271-2 3階,-,和田 慎平,未上場,500万円,2023年04月,https://fragrance-pj.com/,,,,,https://lp.myonlyfragrance.com/popup/nagasaki_202602/
"オーストラリア発・たった10成分。心地よく、毎日塗りたくなる日焼け止め「The Kind Sunscreen」日本初上陸。
2時間前
株式会社メリーゴーラウンド",NULL,https://prtimes.jp/main/html/rd/p/000000043.000035044.html,2時間前,株式会社メリーゴーラウンド,NULL,https://prtimes.jp/main/html/searchrlp/company_id/35044,商業（卸売業、小売業）,東京都港区南青山5-3-10 FROM-1ST 1F,0120-430-340,萩原 一禎,未上場,-,2015年03月,https://merrygoround-inc.co.jp/,,,,,https://merrygoround-inc.co.jp/
"【ゆのゆTOYOHASHI】温浴施設で整う、心と身体。女性専用マシンピラティススタジオが2026年3月1日（日）に新...
2時間前
株式会社　名鉄インプレス",NULL,https://prtimes.jp/main/html/rd/p/000000101.000157222.html,2時間前,株式会社　名鉄インプレス,NULL,https://prtimes.jp/main/html/searchrlp/company_id/157222,サービス業,愛知県名古屋市中村区名駅四丁目26番25号 メイフィス名駅ビル4階,052-446-5117,鷲見　勝彦,未上場,9000万円,2003年10月,https://www.meitetsu-impress.co.jp,,,,,https://yuno-yu.com/toyohashi/
"【説明会以上、就活未満｜履歴書なし・スーツなし】3/24＠青山｜美容学生向け体験型リクルートイベント「AshR...
2時間前
株式会社アルテジェネシス",NULL,https://prtimes.jp/main/html/rd/p/000000343.000049680.html,2時間前,株式会社アルテジェネシス,NULL,https://prtimes.jp/main/html/searchrlp/company_id/49680,サービス業,神奈川県横浜市中区翁町1-4-1 アルテマリンウェーブビル 5階,045-663-6123,吉村 栄義,未上場,1億円,1988年11月,https://artegenesis.com/,,,,,https://20183003artegroup.wixsite.com/ashrush
"株式会社名古屋銀行が、尿がん検査「マイシグナル・スキャン」を福利厚生として導入
2時間前
Craif株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000370.000041883.html,2時間前,Craif株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/41883,医療・福祉,東京都新宿区新小川町8-30 THE PORTAL iidabashi B1F,-,小野瀬隆一,未上場,1億円,2018年05月,https://www.craif.com/,,,,,https://misignal.jp/
"【集中保湿 × 角層保護】無添加スキンケアブランド「ＣＡＣ」発、　糖とアミノ酸で”うるおい続ける肌”へ、Ｃ...
2時間前
株式会社CAC",NULL,https://prtimes.jp/main/html/rd/p/000000018.000084129.html,2時間前,株式会社CAC,NULL,https://prtimes.jp/main/html/searchrlp/company_id/84129,製造業,千葉県流山市東初石 2-186,04-7155-5773,笹田　幸司,未上場,1億円,1979年04月,https://www.cac-cosme.com/,,,,,https://www.cac-cosme.co.jp/shop/store/list.aspx
"ヒロインメイクの「落ちにくい くり出しアイライナー」と「落ちにくい くり出しアイブロウ」がリニューアル　...
2時間前
株式会社伊勢半",NULL,https://prtimes.jp/main/html/rd/p/000001034.000002194.html,2時間前,株式会社伊勢半,NULL,https://prtimes.jp/main/html/searchrlp/company_id/2194,商業（卸売業、小売業）,東京都千代田区四番町6番11号,03-3262-3111,澤田　晴子,未上場,2億円,-,http://www.isehan.co.jp/,,,,,https://www.isehan.co.jp/heroine/
"マルラオイルのヴァーチェから、毎年大人気の「リペアモイストローション ラージサイズ」が今年も数量限定で登場
3時間前
株式会社ヴァーチェ",NULL,https://prtimes.jp/main/html/rd/p/000000080.000030149.html,3時間前,株式会社ヴァーチェ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/30149,商業（卸売業、小売業）,大阪府大阪市淀川区西中島6-1-15 アセンズ新大阪6F,06-6306-0755,藤原友香,未上場,1000万円,2016年12月,https://virche.com/,,,,,https://virche.com/shop/products/NRL2026
"インウイから温かみのあるソフトなベージュカラーで人気のチーク　04の「本体」が定番品として再登場　～2026...
3時間前
株式会社資生堂",NULL,https://prtimes.jp/main/html/rd/p/000003043.000005794.html,3時間前,株式会社資生堂,NULL,https://prtimes.jp/main/html/searchrlp/company_id/5794,製造業,東京都中央区銀座7-5-5,03-3572-5111,藤原 憲太郎,東証1部,645億円,-,https://corp.shiseido.com/jp/,,,,,https://inoui.shiseido.co.jp/?rt_pr=tru28
"第48回技能五輪国際大会 （於：中華人民共和国、上海）田原結芽選手が技能五輪代表選手に決定
3時間前
日本エステティック振興協議会",NULL,https://prtimes.jp/main/html/rd/p/000000023.000161479.html,3時間前,日本エステティック振興協議会,NULL,https://prtimes.jp/main/html/searchrlp/company_id/161479,財団法人・社団法人・宗教法人,東京都台東区三筋2-24-8 エステ会館８階,03-5823-4755,瀧川睦子,未上場,-,2007年10月,http://esthe-jepa.jp,,,,,https://www.mhlw.go.jp/stf/newpage_68613.html
"バンドエイド®×YouTube チャンネルCOCHO COCHO コラボ「チャレンジにパワーを届けよう！」駅ナカ広告を掲載開...
3時間前
Kenvue",NULL,https://prtimes.jp/main/html/rd/p/000000071.000121730.html,3時間前,Kenvue,NULL,https://prtimes.jp/main/html/searchrlp/company_id/121730,製造業,東京都渋谷区広尾 一丁目1番39号,-,ベク·ジュンヒョク,未上場,-,2022年11月,https://www.kenvue.com/ja-jp/locations/japan/,,,,,https://www.band-aid.jp/kizupowerpad/use
"株式会社ジェネラルトレーディング、美容誌「Bup」（ビアップ）発行の株式会社メガジンと提携。日本コスメ専...
3時間前
株式会社ジェネラルトレーディング",NULL,https://prtimes.jp/main/html/rd/p/000000025.000101128.html,3時間前,株式会社ジェネラルトレーディング,NULL,https://prtimes.jp/main/html/searchrlp/company_id/101128,サービス業,中央区下山手通2丁目13-3 建創ビル8F-33,[phone],上田　祐之,未上場,1000万円,1996年09月,http://realchina.jp,,,,[email],https://b-up.online
"着るだけで体温を1℃あげるニットランジェリー「nainen」のバレンタインデー企画　〜全品10％OFF〜
3時間前
株式会社Hana Plan",NULL,https://prtimes.jp/main/html/rd/p/000000022.000149365.html,3時間前,株式会社Hana Plan,NULL,https://prtimes.jp/main/html/searchrlp/company_id/149365,商業（卸売業、小売業）,東京都港区南青山2-13ｰ11 マストライフ南青山ビル501,-,花村幸栄,未上場,1000万円,2024年02月,-,,,,[email],https://nainen-nainen.com/
"『グランベリーパーク』（東京都町田市）にOiTrを設置！ 女性個室トイレに生理用ナプキンを常備し、誰もが安...
3時間前
オイテル株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000103.000075914.html,3時間前,オイテル株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/75914,情報通信,東京都新宿区四谷3-2-1 フロントプレイス四谷 2F,03-6778-4254,﨑山 真,未上場,-,2016年11月,https://www.oitr.jp/,,,,,https://gbp.minamimachida-grandberrypark.com/
"【※幸運を呼ぶ※】アレン様の巨大広告が渋谷に出現中ーッ☆彡
3時間前
株式会社ホテラバ",NULL,https://prtimes.jp/main/html/rd/p/000000025.000138005.html,3時間前,株式会社ホテラバ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/138005,商業（卸売業、小売業）,東京都渋谷区渋谷 3丁目27番11号 祐真ビル新館4F、5F（受付5F）,03-4500-9376,岡田 英幸,未上場,3000万円,-,https://hotelovers.co.jp/,,,,[email],https://hotellovers.jp/hlcpan25allensama
"化粧品業界初*音声で相談ができるオンライン接客AIを導入。直営店舗の接客ノウハウを搭載し、アテニアオンラ...
3時間前
株式会社アテニア",NULL,https://prtimes.jp/main/html/rd/p/000000402.000010341.html,3時間前,株式会社アテニア,NULL,https://prtimes.jp/main/html/searchrlp/company_id/10341,商業（卸売業、小売業）,神奈川県横浜市中区山下町89-1　 ファンケルビル6F,045-226-1452,保坂嘉久,未上場,1億5000万円,1989年02月,https://www.attenir.co.jp/index.html,,,,,https://www.attenir.co.jp/
"井浦新さん、片石貴展さんが表紙を飾る　美容業界向けフリーマガジン『ampule magazine Vol. 15』発行　テー...
3時間前
トレンダーズ株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000236.000056551.html,3時間前,トレンダーズ株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/56551,サービス業,東京都渋谷区東3-16-3　 エフ・ニッセイ恵比寿ビル 8F,-,黒川 涼子,東証グロース,-,2000年04月,https://www.trenders.co.jp/,,,,,https://ampule.jp/magazine/
"【新店OPEN】リカバリーウェア「ReD（レッド）」横浜ポルタ、アトレ亀戸に2 月オープン！
3時間前
株式会社MTG",NULL,https://prtimes.jp/main/html/rd/p/000000854.000029736.html,3時間前,株式会社MTG,NULL,https://prtimes.jp/main/html/searchrlp/company_id/29736,製造業,愛知県名古屋市中村区本陣通4-13 MTG 第2HIKARIビル,052-307-7890,松下 剛,東証グロース,167億円,1996年01月,https://www.mtg.gr.jp/,,,,,https://www.mtgec.jp/red/
"楽天ランキング「インナー・下着・ナイトウェア部門」＊で1位を獲得するトラタニが、アスリート向け呼吸の最...
3時間前
トラタニ",NULL,https://prtimes.jp/main/html/rd/p/000000007.000117786.html,3時間前,トラタニ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/117786,商業（卸売業、小売業）,石川県かほく市松浜ハ6-4,076-285-1664,虎谷生央,未上場,2000万円,2001年09月,https://toratani-kokyu.jp/,,,,,https://www.toratani.jp/FORM/contact.cgi
"【2026年2月9日新発売】夜の美容プロテインにヨーグルト風味が仲間入り！1回分＆たっぷりサイズが新定番とし...
4時間前
株式会社スタイリングライフ・ホールディングス　BCLカンパニー",NULL,https://prtimes.jp/main/html/rd/p/000000511.000038303.html,4時間前,株式会社スタイリングライフ・ホールディングス　BCLカンパニー,NULL,https://prtimes.jp/main/html/searchrlp/company_id/38303,製造業,東京都新宿区北新宿2-21-1 新宿フロントタワー27Ｆ,-,大村和重,未上場,-,-,https://www.bcl-brand.jp/,,,,,https://www.bcl-brand.jp/special/oyasumitanpaku/
"美白・肌荒れ・ニキビにアプローチする 薬用日焼け止めパウダー「薬用プレストサンスクリーン」が定番商品と...
4時間前
株式会社トゥヴェール",NULL,https://prtimes.jp/main/html/rd/p/000000065.000043001.html,4時間前,株式会社トゥヴェール,NULL,https://prtimes.jp/main/html/searchrlp/company_id/43001,商業（卸売業、小売業）,大阪府箕面市船場西2-2-1 ニューエリモビル６F,072-726-2117,小松 悠,未上場,1000万円,2002年07月,https://www.tvert.jp/,,,,,https://www.tvert.jp/
"大人気韓国カラコン『URIA（ユリア）』から新しい３つのマンスリーシリーズが新登場！
4時間前
株式会社ANW",NULL,https://prtimes.jp/main/html/rd/p/000000126.000022686.html,4時間前,株式会社ANW,NULL,https://prtimes.jp/main/html/searchrlp/company_id/22686,商業（卸売業、小売業）,東京都港区麻布台1-3-1 麻布台ヒルズ森JPタワー27F,03-6407-1669,清水　正,未上場,-,2016年05月,https://anwjapan.com/,,,,[email],https://www.qoo10.jp/g/1185490370
"エスティ ローダー、「FEILER（フェイラー）」との再コラボレーションを発表。ブランド ベストセラーのアイテ...
4時間前
ELCジャパン合同会社 エスティ ローダー",NULL,https://prtimes.jp/main/html/rd/p/000000075.000018737.html,4時間前,ELCジャパン合同会社 エスティ ローダー,NULL,https://prtimes.jp/main/html/searchrlp/company_id/18737,商業（卸売業、小売業）,東京都千代田区丸の内3丁目2番3号 丸の内二重橋ビルディング 20階,03-6625-1111,-,-,-,-,http://www.esteelauder.jp/,,,,,https://www.esteelauder.jp/
"アクシージアの人気インナーケアドリンク エイジーセオリー「AGドリンク」シリーズ累計販売数200万箱*¹を突破！
4時間前
株式会社アクシージア",NULL,https://prtimes.jp/main/html/rd/p/000000193.000067650.html,4時間前,株式会社アクシージア,NULL,https://prtimes.jp/main/html/searchrlp/company_id/67650,商業（卸売業、小売業）,東京都新宿区西新宿2-6-1　 新宿住友ビル35階,03-6304-5840,段 卓,東証スタンダード,-,2011年12月,https://axxzia.co.jp/,,,,,https://axxzia.co.jp/
"『雪肌精』から、顔もからだも、片手でひとぬり。美容液仕立ての、うるさら続く“ぬり直しUVスティック”が新登...
5時間前
株式会社コーセー クリーンブランド事業室",NULL,https://prtimes.jp/main/html/rd/p/000000056.000127263.html,5時間前,株式会社コーセー クリーンブランド事業室,NULL,https://prtimes.jp/main/html/searchrlp/company_id/127263,製造業,東京都中央区日本橋3-6-2,03-3273-1511,田中慎二,-,48億4800万円,-,https://www.kose.co.jp/,,,,,https://sekkisei.jp/
"【飛距離アップ×AIゴルフ】たった10分で体感が変わる！ゴルフトレーニングの常識を覆す“革命的”マシン「RONFI...
5時間前
株式会社ゴルフナビ",NULL,https://prtimes.jp/main/html/rd/p/000000006.000119659.html,5時間前,株式会社ゴルフナビ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/119659,商業（卸売業、小売業）,東京都新宿区西新宿三丁目13番11号,03-6555-5215,種茂幸也,未上場,500万円,2022年06月,https://golfnavi.co.jp/,,,,[email],https://www.japangolffair.com/）をご確認ください。
"＜ETVOS＞プロテクト＆ケア シリーズ 伊勢丹新宿店 先行販売 POP UP イベント
5時間前
株式会社エトヴォス",NULL,https://prtimes.jp/main/html/rd/p/000000141.000040925.html,5時間前,株式会社エトヴォス,NULL,https://prtimes.jp/main/html/searchrlp/company_id/40925,商業（卸売業、小売業）,大阪府大阪市淀川区西中島6-1-1 新大阪プライムタワー 12F,-,尾川ひふみ,未上場,1億5000万円,2007年05月,https://etvos.com/shop/default.aspx,,,,,https://etvos.com/shop/default.aspx
"症状が多い人ほど睡眠や肌に影響を感じ、対策アイテムは「価格」と「副作用のなさ」を重視する（エクスクリエ...
5時間前
株式会社クロス・マーケティンググループ",NULL,https://prtimes.jp/main/html/rd/p/000000216.000071371.html,5時間前,株式会社クロス・マーケティンググループ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/71371,サービス業,東京都新宿区西新宿3-20-2 東京オペラシティ２４階,03-6859-2251,五十嵐 幹,東証スタンダード,6億5000万円,2013年06月,https://www.cm-group.co.jp/,,,,,https://www.excrie.co.jp/
"汗臭やミドル脂臭までケアする40才からの男のニオイ対策シリーズがパッケージの刷新と泡質を向上させてリニュ...
5時間前
(株)マンダム",NULL,https://prtimes.jp/main/html/rd/p/000001082.000006496.html,5時間前,(株)マンダム,NULL,https://prtimes.jp/main/html/searchrlp/company_id/6496,製造業,大阪府大阪市中央区十二軒町5-12,06-6767-5021,西村　健,東証プライム,-,1927年12月,https://www.mandom.co.jp,,,,,https://www.lucido.jp/
"ワキガケア「プルーストクリーム2」、シリーズ累計出荷本数200万本突破！
5時間前
株式会社ヨミテ",NULL,https://prtimes.jp/main/html/rd/p/000000003.000174226.html,5時間前,株式会社ヨミテ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/174226,商業（卸売業、小売業）,東京都港区虎ノ門2-6-1 虎ノ門ヒルズステーションタワー36階,-,望月亮佑,未上場,900万円,2018年10月,https://yomite.co.jp/,,,,[email],https://yomite.co.jp/
"イムノセンスとキリンホールディングス、尿中IgAを指標とした「免疫」状態のセルフ検査サービスを共同開発
5時間前
株式会社イムノセンス",NULL,https://prtimes.jp/main/html/rd/p/000000031.000077216.html,5時間前,株式会社イムノセンス,NULL,https://prtimes.jp/main/html/searchrlp/company_id/77216,医療・福祉,大阪市中央区備後町四丁目１番３号 御堂筋三井ビルディング ４階,06-6105-6224,杉原宏和,未上場,5985万円,2018年01月,https://immunosens.com/,,,,[email],https://immunosens.com/
