일어 기사 제목,한국어 번역,기사 링크,게재 일시,회사명(원문),회사명(한국어 발음),회사 프로필 링크,업종,본사 주소,전화번호,대표자명,상장 여부,자본금,설립일,공식 URL,SNS X,SNS Facebook,SNS YouTube,이메일,문의 웹사이트 URL
"ありそうでなかった!?「なりたい前髪専用」スタイリングアイテム・マエガミキーパー登場！前髪ガチ勢も初心者...
5時間前
アンド・ナイン株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000052.000033581.html,2026年2月9日 11時00分,アンド・ナイン株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/33581,製造業,東京都港区南青山6-2-9 KSビル 9F,03-5778-9262,加藤　修,未上場,800万円,2017年11月,https://andnine.jp/,,,,,https://andnine.jp/pages/savon-du-savota
"ワキガケア「プルーストクリーム2」、シリーズ累計出荷本数200万本突破！
5時間前
株式会社ヨミテ",NULL,https://prtimes.jp/main/html/rd/p/000000003.000174226.html,2026年2月9日 11時00分,株式会社ヨミテ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/174226,商業（卸売業、小売業）,東京都港区虎ノ門2-6-1 虎ノ門ヒルズステーションタワー36階,-,望月亮佑,未上場,900万円,2018年10月,https://yomite.co.jp/,,,,[email],https://yomite.co.jp/
"イムノセンスとキリンホールディングス、尿中IgAを指標とした「免疫」状態のセルフ検査サービスを共同開発
5時間前
株式会社イムノセンス",NULL,https://prtimes.jp/main/html/rd/p/000000031.000077216.html,2026年2月9日 11時00分,株式会社イムノセンス,NULL,https://prtimes.jp/main/html/searchrlp/company_id/77216,医療・福祉,大阪市中央区備後町四丁目１番３号 御堂筋三井ビルディング ４階,06-6105-6224,杉原宏和,未上場,5985万円,2018年01月,https://immunosens.com/,,,,[email],https://immunosens.com/
"株式会社あじかんが「発酵性食物繊維普及プロジェクト」に参画～発酵性食物繊維の一種イヌリンが多く含む『ご...
5時間前
一般社団法人発酵性食物繊維普及プロジェクト",NULL,https://prtimes.jp/main/html/rd/p/000000009.000160326.html,2026年2月9日 11時00分,一般社団法人発酵性食物繊維普及プロジェクト,NULL,https://prtimes.jp/main/html/searchrlp/company_id/160326,財団法人・社団法人・宗教法人,東京都渋谷区千駄ヶ谷1-20-1 パークアベニュー,03-5771-3898,平岩勝司,未上場,-,2025年02月,http://hakkousei-fiber.org/,,,,,https://hakkousei-fiber.org/
"【College選抜コンテスト】高濃度120mg×高吸収リポソーム「Re-light 高濃度リポソームルテインサプリメント」...
5時間前
株式会社GoalTech",NULL,https://prtimes.jp/main/html/rd/p/000000010.000157451.html,2026年2月9日 11時00分,株式会社GoalTech,NULL,https://prtimes.jp/main/html/searchrlp/company_id/157451,情報通信,神奈川県横浜市保土ケ谷区月見台36-11 201,-,江田和輝,未上場,-,2024年11月,https://goaltech.co.jp,,,,,https://amzn.asia/d/4LlFyCw
"汗臭やミドル脂臭までケアする40才からの男のニオイ対策シリーズがパッケージの刷新と泡質を向上させてリニュ...
5時間前
(株)マンダム",NULL,https://prtimes.jp/main/html/rd/p/000001082.000006496.html,2026年2月9日 11時00分,(株)マンダム,NULL,https://prtimes.jp/main/html/searchrlp/company_id/6496,製造業,大阪府大阪市中央区十二軒町5-12,06-6767-5021,西村　健,東証プライム,-,1927年12月,https://www.mandom.co.jp,,,,,https://www.lucido.jp/
"【飛距離アップ×AIゴルフ】たった10分で体感が変わる！ゴルフトレーニングの常識を覆す“革命的”マシン「RONFI...
5時間前
株式会社ゴルフナビ",NULL,https://prtimes.jp/main/html/rd/p/000000006.000119659.html,2026年2月9日 11時00分,株式会社ゴルフナビ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/119659,商業（卸売業、小売業）,東京都新宿区西新宿三丁目13番11号,03-6555-5215,種茂幸也,未上場,500万円,2022年06月,https://golfnavi.co.jp/,,,,[email],https://www.japangolffair.com/）をご確認ください。
"＜ETVOS＞プロテクト＆ケア シリーズ 伊勢丹新宿店 先行販売 POP UP イベント
5時間前
株式会社エトヴォス",NULL,https://prtimes.jp/main/html/rd/p/000000141.000040925.html,2026年2月9日 11時00分,株式会社エトヴォス,NULL,https://prtimes.jp/main/html/searchrlp/company_id/40925,商業（卸売業、小売業）,大阪府大阪市淀川区西中島6-1-1 新大阪プライムタワー 12F,-,尾川ひふみ,未上場,1億5000万円,2007年05月,https://etvos.com/shop/default.aspx,,,,,https://etvos.com/shop/default.aspx
"症状が多い人ほど睡眠や肌に影響を感じ、対策アイテムは「価格」と「副作用のなさ」を重視する（エクスクリエ調べ）
5時間前
株式会社クロス・マーケティンググループ
株式会社クロス・マーケティンググループ",NULL,https://prtimes.jp/main/html/rd/p/000000216.000071371.html,2026年2月9日 11時00分,株式会社クロス・マーケティンググループ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/71371,サービス業,東京都新宿区西新宿3-20-2 東京オペラシティ２４階,03-6859-2251,五十嵐 幹,東証スタンダード,6億5000万円,2013年06月,https://www.cm-group.co.jp/,,,,,https://www.excrie.co.jp/
"SHISEIDO、グローバルポップスターの”LISA (Lalisa Manobal)”をアルティミューンの新…
6時間前
株式会社資生堂
株式会社資生堂",NULL,https://prtimes.jp/main/html/rd/p/000003045.000005794.html,2026年2月9日 10時00分,株式会社資生堂,NULL,https://prtimes.jp/main/html/searchrlp/company_id/5794,製造業,東京都中央区銀座7-5-5,03-3572-5111,藤原 憲太郎,東証1部,645億円,-,https://corp.shiseido.com/jp/,,,,,https://corp.shiseido.com/jp/r/yt/20260209/01/?rt_pr=tru31
"【1日限定】サブスク会員2,000人突破記念。2/18（水）スゴイサウナ五反田駅前店が「無料開放デー」を開催。
6時間前
株式会社プロラボホールディングス
株式会社プロラボホールディングス",NULL,https://prtimes.jp/main/html/rd/p/000000140.000018221.html,2026年2月9日 10時00分,株式会社プロラボホールディングス,NULL,https://prtimes.jp/main/html/searchrlp/company_id/18221,製造業,東京都港区三田3-7-18 THE ITOYAMA TOWER 7F,03-6436-9750,佐々木広行,未上場,-,-,http://www.esthepro-labo.com/,,,,,https://prolabo.co.jp/
"小顔治療は“顔に影響を与える要因”を捉えた医療へと変化している【ユーザーニーズの実態調査】
6時間前
株式会社シアン
株式会社シアン",NULL,https://prtimes.jp/main/html/rd/p/000000103.000057964.html,2026年2月9日 10時00分,株式会社シアン,NULL,https://prtimes.jp/main/html/searchrlp/company_id/57964,情報通信,東京都品川区西五反田2ｰ13ｰ6 セラヴィ五反田ビル2階,03-5747-9642,籔本　崇,未上場,1000万円,2019年10月,https://xian.inc/,,,,[email],https://xian.inc/
"enoak × ZENB｜新商品「ZENBブレッドふわもちロール」を味わう“春待ちプレート”を期間限定提供
6時間前
株式会社Mizkan Holdings
株式会社Mizkan Holdings",NULL,https://prtimes.jp/main/html/rd/p/000000668.000065533.html,2026年2月9日 10時00分,株式会社Mizkan Holdings,NULL,https://prtimes.jp/main/html/searchrlp/company_id/65533,製造業,愛知県半田市中村町2－6,0569-21-3331,中埜 裕子,未上場,-,-,https://www.mizkan.co.jp/company/,,,,,https://enoak.jp
"全国200店舗展開のビューティーブランド「Lime」、国内外での事業拡大を加速アジア── No.1の美容企業を…
6時間前
株式会社Lime
株式会社Lime",NULL,https://prtimes.jp/main/html/rd/p/000000094.000025785.html,2026年2月9日 10時00分,株式会社Lime,NULL,https://prtimes.jp/main/html/searchrlp/company_id/25785,サービス業,東山3-1-19 メゾン池尻大橋308,03-6262-9659,斉藤隼生,未上場,500万円,2017年02月,http://lime-fit.com/,,,,[email],https://lime-fit.com/
"【トリビュー】「クリニック選びアシスト」機能の特許を出願し、正式提供を開始
6時間前
株式会社トリビュー
株式会社トリビュー",NULL,https://prtimes.jp/main/html/rd/p/000000053.000047703.html,2026年2月9日 10時00分,株式会社トリビュー,NULL,https://prtimes.jp/main/html/searchrlp/company_id/47703,情報通信,東京都渋谷区恵比寿1-19-23 東邦ビル3階,-,毛 迪,未上場,22億808万円,2017年07月,http://corp.tribeau.jp/,,,,,https://tribeau.jp/r/ios
"2月3日開催「DENBAって何？ゼロからわかるWEBセミナー」好評につき、毎週開催が決定！
6時間前
株式会社フォーシーズHD
株式会社フォーシーズHD",NULL,https://prtimes.jp/main/html/rd/p/000000037.000172254.html,2026年2月9日 10時00分,株式会社フォーシーズHD,NULL,https://prtimes.jp/main/html/searchrlp/company_id/172254,商業（卸売業、小売業）,福岡県福岡市中央区薬院一丁目1番1号 薬院ビジネスガーデン8F,092-720-5460,松野博彦,東証スタンダード,19億4575万円,2003年12月,https://www.4cs-holdings.co.jp/,,,,[email],https://forms.gle/tSSSQvuK9z3ht8eH9
"TWICE SANA・MINAと“直接会える特別なひととき”が当たる「SWEET 1 DAY」スペシャルキャン…
6時間前
株式会社スウィート
株式会社スウィート",NULL,https://prtimes.jp/main/html/rd/p/000000003.000172586.html,2026年2月9日 10時00分,株式会社スウィート,NULL,https://prtimes.jp/main/html/searchrlp/company_id/172586,製造業,大阪府大阪市中央区博労町 2-2-13 大阪堺筋ビル4階,06-6265-8178,萱間 美都里,未上場,-,2008年03月,-,,,,,https://sweet78.co.jp/radiris/shopinfo
"感覚が「バグる」コンセプトサウナ「SAUNA BUG」　愛知県豊田市に4月オープン
6時間前
株式会社しふくのとき
株式会社しふくのとき",NULL,https://prtimes.jp/main/html/rd/p/000000015.000148817.html,2026年2月9日 10時00分,株式会社しふくのとき,NULL,https://prtimes.jp/main/html/searchrlp/company_id/148817,サービス業,愛知県豊田市篭林町塩平１８,[phone],船屋隼,未上場,300万円,2023年03月,https://sfkntk.com/,,,,,https://bug-crowd.myshopify.com/
"【colorgram（カラーグラム）】もっちゅり団子リップ「タンフルグラスティントディープグレーズ」が2月23…
6時間前
CJ Olive Young Japan株式会社
CJ Olive Young Japan株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000037.000148369.html,2026年2月9日 10時00分,CJ Olive Young Japan株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/148369,製造業,東京都港区西新橋二丁目7番4号 ＣＪビルディング　11階,03-6206-7955,辛恩英,未上場,-,2024年05月,-,,,,,https://www.instagram.com/colorgram_jp/
"フレッシュな果実カラーで、指先にみずみずしい彩りを。パラドゥから、「もぎたてのフルーツ」をイメージした春のネイ…
6時間前
パラドゥ
パラドゥ",NULL,https://prtimes.jp/main/html/rd/p/000000112.000003531.html,2026年2月9日 10時00分,パラドゥ,NULL,https://prtimes.jp/main/html/searchrlp/company_id/3531,製造業,東京都中央区銀座4-8-10,-,谷村 真一,未上場,-,-,http://www.parado.jp,,,,,https://www.parado.jp/lineup/nail/nail_foundation.html
"バスケットボール男子日本代表 渡邊雄太選手とアドバイザリースタッフ契約に合意
6時間前
アシックスジャパン
アシックスジャパン",NULL,https://prtimes.jp/main/html/rd/p/000000288.000020802.html,2026年2月9日 10時00分,アシックスジャパン,NULL,https://prtimes.jp/main/html/searchrlp/company_id/20802,製造業,東京都千代田区丸の内二丁目 7 番 2 号 JPタワー,-,阿部 雅,未上場,-,2012年09月,https://www.asics.com/jp/ja-jp/,,,,,https://www.asics.com/jp/ja-jp/mk/basketball/watanabe
"買う理由は、甘いサプライズ。mao nailからバレンタイン限定プレゼントキャンペーン開催
6時間前
株式会社pucklin
株式会社pucklin",NULL,https://prtimes.jp/main/html/rd/p/000000055.000095980.html,2026年2月9日 10時00分,株式会社pucklin,NULL,https://prtimes.jp/main/html/searchrlp/company_id/95980,サービス業,大阪府大阪市北区西天満 2−6−8,06-4397-4643,尾澤恭子,未上場,300万円,2015年11月,https://maonail.jp,,,,,https://shop.maonail.jp/
"数量限定発売！「ハローキティ」プレミアム仕様のアイラッシュカーラーが2026年2月9日(月)店頭発売を開始
6時間前
株式会社コージー本舗
株式会社コージー本舗",NULL,https://prtimes.jp/main/html/rd/p/000000065.000041854.html,2026年2月9日 10時00分,株式会社コージー本舗,NULL,https://prtimes.jp/main/html/searchrlp/company_id/41854,製造業,東京都台東区松が谷2-26-1,03-3842-0221,小林義典,未上場,-,-,https://www.koji-honpo.co.jp/,,,,,https://item.rakuten.co.jp/koji-honpo/4972915001655/
"〈SNIDEL BEAUTY〉森香澄が魅せる、「新しい私」SNIDEL BEAUTYが引き出す、ふたつの表情を…
6時間前
株式会社マッシュホールディングス
株式会社マッシュホールディングス",NULL,https://prtimes.jp/main/html/rd/p/000003935.000018505.html,2026年2月9日 10時00分,株式会社マッシュホールディングス,NULL,https://prtimes.jp/main/html/searchrlp/company_id/18505,商業（卸売業、小売業）,東京都千代田区麹町5-7-1 麹町ダイビル,03-3261-2851,近藤 広幸,未上場,-,2012年08月,http://www.mash-holdings.com/,,,,,https://snidelbeauty.com/Page/Lp/SB_202602_morikasumi/
"アンバサダー20名から選ばれ、「MEN'S NON-NO」の誌面へ！「MEN'S NON-NO 100日プロジ…
6時間前
アンファー株式会社
アンファー株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000694.000013377.html,2026年2月9日 10時00分,アンファー株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/13377,製造業,東京都千代田区丸の内2-7-2 JPタワー26F,03-3213-8882,𠮷田南音,未上場,-,1987年10月,https://www.angfa.jp/,,,,,https://www.tiktok.com/@raito_motohashi_100days
"リカバリーウェアで体調は変わる？着用者の17.3％が「風邪・インフルの頻度が減った」と回答
6時間前
ムーンムーン株式会社
ムーンムーン株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000075.000023848.html,2026年2月9日 09時46分,ムーンムーン株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/23848,商業（卸売業、小売業）,熊本県熊本市中央区神水1-24-6 建神ビル8F,096-288-9069,竹田浩一,未上場,-,2011年07月,http://moonmoon.biz/,,,,,https://intiinti.com/goodsleep/）を記載してください。
"大分県竹田市の『二十歳の集い』で、ファミワンが作成した「プレコンセプションケア」の啓発資料が配布されました
7時間前
株式会社ファミワン
株式会社ファミワン",NULL,https://prtimes.jp/main/html/rd/p/000000716.000014333.html,2026年2月9日 09時31分,株式会社ファミワン,NULL,https://prtimes.jp/main/html/searchrlp/company_id/14333,情報通信,東京都渋谷区道玄坂1丁目10番8号,[phone],石川　勇介,未上場,-,2015年06月,https://famione.co.jp/,,,,[email],https://famione.com/benefit/などを展開する株式会社ファミワン（本社：東京都渋谷区、代表取締役：石川勇介）は、大分県竹田市（市長：土居昌弘）からの要望を受けプレコンセプションケアの啓発資料を作成し、大分県竹田市の『二十歳の集い』において、ご出席された皆様へ配布されました。
"【haru】100%天然由来の育毛剤『スカルプエッセンス100（医薬部外品）』が、累計販売本数15万本を突破！
7時間前
株式会社nijito
株式会社nijito",NULL,https://prtimes.jp/main/html/rd/p/000000067.000032924.html,2026年2月9日 09時30分,株式会社nijito,NULL,https://prtimes.jp/main/html/searchrlp/company_id/32924,商業（卸売業、小売業）,東京都港区芝公園2-2-22 芝公園ビル8F,03-6809-2715,小村 富士夫,未上場,2500万円,2010年04月,https://nijito.jp,,,,,https://www.haru-shop.jp/
"サロンクオリティの美容特化型インナー「peu a beaute」より、 上質を極めたルームウェア「MOCO」新…
7時間前
Caddireat Innovation株式会社
Caddireat Innovation株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000010.000080003.html,2026年2月9日 09時00分,Caddireat Innovation株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/80003,商業（卸売業、小売業）,東京都中央区入船 2-2-2 PMO八丁堀V 9F,052-355-6274,小泉 智央,未上場,7000万円,2016年03月,https://www.caddireat.com/,,,,,https://www.caddireat.com
"美容師経験ゼロから50店舗超へ　FIVESTAR代表・佐久間正之がPIVOTに出演
7時間前
株式会社ファイブスター
株式会社ファイブスター",NULL,https://prtimes.jp/main/html/rd/p/000000011.000124190.html,2026年2月9日 09時00分,株式会社ファイブスター,NULL,https://prtimes.jp/main/html/searchrlp/company_id/124190,サービス業,福島県郡山市駅前1-14-3,-,佐久間　正之,未上場,-,-,https://www.fivestar.hair,,,,,https://youtu.be/A37fCisyw60?si=e4J-DECnPiEgm8AK
"NMNの養庵堂｜社員が1年間毎日「NMN90000」を摂取した結果を公開
7時間前
株式会社 阿部養庵堂薬品
株式会社 阿部養庵堂薬品",NULL,https://prtimes.jp/main/html/rd/p/000000105.000037884.html,2026年2月9日 09時00分,株式会社 阿部養庵堂薬品,NULL,https://prtimes.jp/main/html/searchrlp/company_id/37884,商業（卸売業、小売業）,東京都足立区柳原一丁目5番4号　YAK北千住ビル,-,阿部　朋孝,未上場,1000万円,1984年12月,https://corp.abeyoando.co.jp/,,,,,https://www.abeyoando.co.jp/
"【LDK A評価受賞】『LDK the Beauty』2026年2月号にて、韓国スキンケアブランド「COSRX…
7時間前
COSRX inc.
COSRX inc.",NULL,https://prtimes.jp/main/html/rd/p/000000010.000147749.html,2026年2月9日 09時00分,COSRX inc.,NULL,https://prtimes.jp/main/html/searchrlp/company_id/147749,商業（卸売業、小売業）,"COSRX INC. 5F WEST Centerfield, 231, Teheran-ro, Gangnam-gu, Seoul, Republic of Korea",-,SANGHUN JEON,海外市場,-,2013年12月,-,,,,,https://www.qoo10.jp/g/1149713621
"今年は2月29日「にんにくの日」がない！？そこで「”幻の”にんにくの日」はじめました。
7時間前
株式会社健康家族
株式会社健康家族",NULL,https://prtimes.jp/main/html/rd/p/000000105.000069660.html,2026年2月9日 08時48分,株式会社健康家族,NULL,https://prtimes.jp/main/html/searchrlp/company_id/69660,商業（卸売業、小売業）,鹿児島県鹿児島市平之町10-2,099-223-5211,藤　朋子,未上場,-,1989年04月,-,,,,,https://www.kenkoukazoku.co.jp/ninniku_cp/
"グローバルデリケートゾーンケアブランド""Relove""がついに日本上陸
8時間前
Relove医研株式会社
Relove医研株式会社",NULL,https://prtimes.jp/main/html/rd/p/000000001.000177269.html,2026年2月9日 08時00分,Relove医研株式会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/177269,商業（卸売業、小売業）,東京都板橋区中板橋 29-8,-,卓煜騰,未上場,1500万円,2025年07月,-,,,,[email],https://www.relove.jp/
"SNS総フォロワー数20万人超！美容家・橋本眞貴子が手がける新ブランド『Linda Bloom』誕生。第一弾と…
8時間前
株式会社CORES
株式会社CORES",NULL,https://prtimes.jp/main/html/rd/p/000000106.000091723.html,2026年2月9日 08時00分,株式会社CORES,NULL,https://prtimes.jp/main/html/searchrlp/company_id/91723,情報通信,東京都新宿区岩戸町 17番地 文英堂ビル7F,03-6825-5464,渡邉 貴,未上場,300万円,2013年12月,https://teamcores.co.jp/,,,,,https://linda-bloom.jp/
"“小顔矯正の理論”を、日常ケアへJSFAリフティングクリーム誕生
21時間前
日本小顔矯正認定協会合同会社
日本小顔矯正認定協会合同会社",NULL,https://prtimes.jp/main/html/rd/p/000000017.000157751.html,2026年2月8日 19時33分,日本小顔矯正認定協会合同会社,NULL,https://prtimes.jp/main/html/searchrlp/company_id/157751,教育・学習支援業,東京都新宿区神楽坂4-5-3 ロータス神楽坂1101,[phone],佐々木竜太,未上場,100万円,2024年01月,http://kogao-sikaku.com,,,,,http://kogao-sikaku.com
