일어 기사 제목,기사 링크,게재 일시,회사명(원문),회사 프로필 링크,업종,본사 주소,전화번호,대표자명,상장 여부,자본금,설립일,공식 URL,SNS X,SNS Facebook,SNS YouTube,이메일,문의 웹사이트 URL
"毛穴*の凸凹を隠して、つるんっ！となめらかな肌へ　カバー*¹だけでなくケアもできる毛穴*消し*¹クリームが20…
4時間前
株式会社スタイリングライフ・ホールディングス　BCLカンパニー
株式会社スタイリングライフ・ホールディングス　BCLカンパニー",https://prtimes.jp/main/html/rd/p/000000488.000038303.html,2026年2月10日 12時00分,株式会社スタイリングライフ・ホールディングス　BCLカンパニー,https://prtimes.jp/main/html/searchrlp/company_id/38303,製造業,東京都新宿区北新宿2-21-1 新宿フロントタワー27Ｆ,-,大村和重,未上場,-,-,https://www.bcl-brand.jp/,,,,,https://www.bcl-brand.jp/brand/skinhero/
"【鏡の中の違和感は“顔の骨”の萎縮かも！？】整形外科医の多くが指摘する老け見えサインと、骨や筋肉の健康維持に欠…
4時間前
株式会社マナビス化粧品
株式会社マナビス化粧品",https://prtimes.jp/main/html/rd/p/000000019.000124389.html,2026年2月10日 12時00分,株式会社マナビス化粧品,https://prtimes.jp/main/html/searchrlp/company_id/124389,サービス業,千葉県浦安市千鳥15-9,-,兼子慎一,未上場,-,-,https://www.manavis-cosme.co.jp/,,,,,https://www.manavis-cosme.co.jp/）は、整形外科医を対象に、「生活者のビタミンDの認知ギャップ」に関する調査を実施しました。
"今日も一日がんばった足に。コリ・血流改善ができる管理医療機器サポーター『bloom me 磁気付き足指サポータ…
4時間前
株式会社アルファックス
株式会社アルファックス",https://prtimes.jp/main/html/rd/p/[phone].000059924.html,2026年2月10日 12時00分,株式会社アルファックス,https://prtimes.jp/main/html/searchrlp/company_id/59924,商業（卸売業、小売業）,大阪市中央区 内平野町2-1-9シグナスビル4F,-,由良 充啓,未上場,-,1999年10月,http://www.al-phax.co.jp/,,,,,https://www.al-phax.co.jp/brand/bloomme/
"【LIPS月間トレンド賞】春めくムードを唇に宿す「宝石ラメ」、洗練アイの土台となる「目もと集中ケア」など、SN…
4時間前
株式会社AppBrew
株式会社AppBrew",https://prtimes.jp/main/html/rd/p/000000268.000018721.html,2026年2月10日 12時00分,株式会社AppBrew,https://prtimes.jp/main/html/searchrlp/company_id/18721,情報通信,東京都文京区本郷1丁目11-6 東接本郷ビル 4F,03-3868-3329,松田崇,未上場,16億1000万円,2016年02月,http://appbrew.io,,,,[email],https://lipscosme.com/products/682323
"＜SNSで話題＞コラーゲン由来の“第３のプロテイン”【Collatein（コラテイン）】好調につき、ロフト一部…
4時間前
株式会社Ｉ－ｎｅ
株式会社Ｉ－ｎｅ",https://prtimes.jp/main/html/rd/p/000000900.000012002.html,2026年2月10日 12時00分,株式会社Ｉ－ｎｅ,https://prtimes.jp/main/html/searchrlp/company_id/12002,商業（卸売業、小売業）,大阪府大阪市中央区南久宝寺町4-1-2　 御堂筋ダイビル8階,06-6443-0881,大西洋平,東証プライム,5000万円,2007年03月,https://i-ne.co.jp/,,,,,https://www.instagram.com/collatein_official/
"【タカミスキンピール】累計ベストコスメ 106冠*¹受賞。
4時間前
タカミ
タカミ",https://prtimes.jp/main/html/rd/p/000000137.000024471.html,2026年2月10日 12時00分,タカミ,https://prtimes.jp/main/html/searchrlp/company_id/24471,商業（卸売業、小売業）,東京都新宿区西新宿3-7-1 新宿パークタワー,03-6911-8100,ジャン-ピエール・シャリトン,未上場,-,-,https://www.takami-labo.com/,,,,,https://www.takami-labo.com/special/lotion/?yclid=YSS.EAIaIQobChMI3qLcuNCojwMVRwp7Bx2VYyO8EAAYASAAEgJepvD_BwE
"新発売：ビューティープロテインに新フレーバー〈白桃風味／カフェラテ風味〉が登場
4時間前
株式会社ULTORA
株式会社ULTORA",https://prtimes.jp/main/html/rd/p/000000025.000052218.html,2026年2月10日 12時00分,株式会社ULTORA,https://prtimes.jp/main/html/searchrlp/company_id/52218,商業（卸売業、小売業）,東京都渋谷区恵比寿4-20-3 恵比寿ガーデンプレイス18F,03-6459-3100,山崎 玲,未上場,900万円,2019年08月,https://ultora.co.jp,,,,[email],https://ultora.co.jp
"”マッチョ×介護士“株式会社ビジョナリー　フィットネス実業団「7SEAS　FITNESS」期待の新メンバー2名…
4時間前
株式会社ビジョナリー
株式会社ビジョナリー",https://prtimes.jp/main/html/rd/p/000000092.000111248.html,2026年2月10日 11時59分,株式会社ビジョナリー,https://prtimes.jp/main/html/searchrlp/company_id/111248,医療・福祉,愛知県名古屋市中区栄1−18−9 TPBビル5階,052-218-2571,丹羽悠介,-,-,2008年05月,https://visionary.day/,,,,[email],https://7seas.visionary.day/
"明治製薬、初の会員制ラウンジをオープン
4時間前
株式会社ラッキー
株式会社ラッキー",https://prtimes.jp/main/html/rd/p/000000040.000064368.html,2026年2月10日 11時46分,株式会社ラッキー,https://prtimes.jp/main/html/searchrlp/company_id/64368,商業（卸売業、小売業）,東京都豊島区池袋3丁目67‐10,03-6912-5922,小泉　優衣,未上場,3000万円,2010年04月,https://www.lucky-tokyo.com/,,,,,https://meijiseiyaku.co.jp/
"マットレス迷子になった人多数？購入者の約5割が「失敗・後悔したことがある」と実感
4時間前
ムーンムーン株式会社
ムーンムーン株式会社",https://prtimes.jp/main/html/rd/p/000000076.000023848.html,2026年2月10日 11時42分,ムーンムーン株式会社,https://prtimes.jp/main/html/searchrlp/company_id/23848,商業（卸売業、小売業）,熊本県熊本市中央区神水1-24-6 建神ビル8F,096-288-9069,竹田浩一,未上場,-,2011年07月,http://moonmoon.biz/,,,,,https://intiinti.com/goodsleep/）を記載してください。
"累計販売数300万点を突破した日焼け対策アイテム「ヤケーヌ」より、アームカバーが待望のリニューアル！「ヤケーヌ…
5時間前
株式会社丸福繊維
株式会社丸福繊維",https://prtimes.jp/main/html/rd/p/000000053.000117347.html,2026年2月10日 11時30分,株式会社丸福繊維,https://prtimes.jp/main/html/searchrlp/company_id/117347,商業（卸売業、小売業）,愛知県西尾市戸ケ崎町豊美5番地,0563-54-2525,村瀬智之,未上場,1000万円,1952年07月,https://www.marufuku.ne.jp/,,,,,https://yake-nu.shop-pro.jp/?pid=172331783）
"ISOIから新シートマスク「ドクダミポアマスク」「プラムグローマスク」が全国発売開始
5時間前
Jayeonin Inc.
Jayeonin Inc.",https://prtimes.jp/main/html/rd/p/000000001.000175792.html,2026年2月10日 11時29分,Jayeonin Inc.,https://prtimes.jp/main/html/searchrlp/company_id/175792,商業（卸売業、小売業）,"4th floor, 21, Eonju-ro 133-gil, Gangnam-gu, Seoul, Republic of Korea 06053",-,Jinmin Lee,未上場,-,-,-,,,,[email],https://www.instagram.com/isoi_japan/
"AI×ポジティブ認知行動療法による自己実現支援型メンタルケアアプリ「Welloom」正式リリース
5時間前
株式会社ピノビスタ
株式会社ピノビスタ",https://prtimes.jp/main/html/rd/p/000000008.000172925.html,2026年2月10日 11時18分,株式会社ピノビスタ,https://prtimes.jp/main/html/searchrlp/company_id/172925,情報通信,長野県諏訪郡富士見町落合１０７３１−１,050-1730-2510,松井多花,未上場,500万円,2024年12月,https://pinovista.com/,,,,,https://pinovista.com/wip/
"長野県小諸市とエムティーアイ、女性の健康管理支援に関する連携協定を締結！
5時間前
株式会社エムティーアイ
株式会社エムティーアイ",https://prtimes.jp/main/html/rd/p/000001195.000002943.html,2026年2月10日 11時01分,株式会社エムティーアイ,https://prtimes.jp/main/html/searchrlp/company_id/2943,情報通信,東京都新宿区西新宿3-20-2 東京オペラシティ（３５階）,03-5333-6755,前多俊宏,東証プライム,52億1800万円,1996年08月,http://www.mti.co.jp/,,,,,https://lnln.jp/
"【日本初】近視進行抑制治療を目的としたソフトコンタクトレンズ「マイサイト ワンデー」登場、2月10日より全国で…
5時間前
クーパービジョン・ジャパン株式会社
クーパービジョン・ジャパン株式会社",https://prtimes.jp/main/html/rd/p/000000024.000075672.html,2026年2月10日 11時00分,クーパービジョン・ジャパン株式会社,https://prtimes.jp/main/html/searchrlp/company_id/75672,製造業,東京都港区六本木 1-4-5アークヒルズサウスタワー12階,03-6779-5200,クリス・ハーツ,未上場,4億9900万円,2001年07月,https://coopervision.jp/,,,,,https://coopervision.jp/contact-lenses/misight/misight-1day
"2026年3月8日(日)～3月14日(土)は世界緑内障週間「ライトアップ in グリーン運動」
5時間前
日本緑内障学会
日本緑内障学会",https://prtimes.jp/main/html/rd/p/000000015.000023652.html,2026年2月10日 11時00分,日本緑内障学会,https://prtimes.jp/main/html/searchrlp/company_id/23652,医療・福祉,東京都千代田区一ツ橋1-1-1 パレスサイドビル 株式会社毎日学術フォーラム内,03-6267-4550,庄司　信行,未上場,-,1989年10月,http://www.ryokunaisho.jp/index.php,,,,,http://www.ryokunaisho.jp/general/ekigaku/tajimi.php
"日韓共同開発コスメブランド「tilnus（ティルナス）」から光のヴェールをまとったような “ちゅるツヤ肌” を…
5時間前
株式会社Rainmakers
株式会社Rainmakers",https://prtimes.jp/main/html/rd/p/000000259.000084518.html,2026年2月10日 11時00分,株式会社Rainmakers,https://prtimes.jp/main/html/searchrlp/company_id/84518,製造業,東京都中央区新富1-8-9 +SHIFT GINZA EAST 4F,03-6222-9674,宇佐美　眞,未上場,-,2019年01月,-,,,,,https://beautyfarm.co.jp/shop/pages/tilnus
"「シュミテクト やさしく歯周ケア ハブラシ」シリーズがリニューアル
5時間前
Haleonジャパン株式会社
Haleonジャパン株式会社",https://prtimes.jp/main/html/rd/p/000000100.000031922.html,2026年2月10日 11時00分,Haleonジャパン株式会社,https://prtimes.jp/main/html/searchrlp/company_id/31922,製造業,東京都港区赤坂1-8-1 赤坂インターシティAIR,-,野上麻理,未上場,-,-,-,,,,,https://www.haleon.com/jp
"協会けんぽ京都支部が健康経営の実践事例やメリットを紐解く、座談会を開催
5時間前
全国健康保険協会京都支部
全国健康保険協会京都支部",https://prtimes.jp/main/html/rd/p/000000008.000169198.html,2026年2月10日 11時00分,全国健康保険協会京都支部,https://prtimes.jp/main/html/searchrlp/company_id/169198,官公庁・地方自治体,京都府京都市下京区立売東町28-2 大和証券京都ビル2階,-,守殿 俊二,-,-,-,-,,,,,https://kyoto01.kyoukaikenpo.or.jp/contents/07/
"タイ古式マッサージ「BUASAWAN」、期間限定バレンタイン特別企画を2026年2月13日より開催！限定コース…
5時間前
株式会社蓮の花
株式会社蓮の花",https://prtimes.jp/main/html/rd/p/000000002.000175367.html,2026年2月10日 11時00分,株式会社蓮の花,https://prtimes.jp/main/html/searchrlp/company_id/175367,サービス業,東京都中央区銀座1-13-9 栄楽ビル 3F,-,齊藤 美奈子,未上場,-,-,https://buasawan-group.com/,,,,,https://buasawan-group.com/
"美筋ヨガ講師　廣田なお　6冊目の最新作幻冬舎『1日10分！猫背と巻き方を治す-10歳若返りストレッチ』３月４日…
5時間前
合同会社 Link H
合同会社 Link H",https://prtimes.jp/main/html/rd/p/000000013.000118199.html,2026年2月10日 11時00分,合同会社 Link H,https://prtimes.jp/main/html/searchrlp/company_id/118199,サービス業,東京都渋谷区神宮前 六丁目２３番４号 桑野ビル２階,[phone],廣田菜緒,未上場,-,2023年01月,-,,,,,https://www.amazon.co.jp/dp/4344040120
"12グループにて調査！若い世代や女性のニーズとは？「育毛剤の使用動向に関する調査」
5時間前
丸善製薬株式会社
丸善製薬株式会社",https://prtimes.jp/main/html/rd/p/000000093.000070472.html,2026年2月10日 11時00分,丸善製薬株式会社,https://prtimes.jp/main/html/searchrlp/company_id/70472,製造業,広島県尾道市向東町14703-10,0848-44-2200,日暮　泰広,未上場,9800万円,1949年07月,https://www.maruzenpcy.co.jp/,,,,,https://www.maruzenpcy.co.jp
"こころ、カラダ、解き放つ。発酵生まれの全身リリースセラム、誕生。発酵ビューティ®ソフィスタンスから、ボディ用美…
5時間前
株式会社SDI
株式会社SDI",https://prtimes.jp/main/html/rd/p/000000040.000050628.html,2026年2月10日 11時00分,株式会社SDI,https://prtimes.jp/main/html/searchrlp/company_id/50628,商業（卸売業、小売業）,東京都渋谷区恵比寿南1-15-1 A-PLACE恵比寿南4F,-,細野めぐみ,未上場,-,1995年04月,https://sophistance.jp,,,,[email],https://sophistance.jp
"メイクアップブランド「tilnus（ティルナス）」から、光のヴェールをまとったような ""ちゅるツヤ肌"" を叶え…
5時間前
株式会社アイスタイル
株式会社アイスタイル",https://prtimes.jp/main/html/rd/p/000000473.000005126.html,2026年2月10日 11時00分,株式会社アイスタイル,https://prtimes.jp/main/html/searchrlp/company_id/5126,情報通信,東京都港区赤坂一丁目12番32号 アーク森ビル 34階,03-5575-1286,吉松徹郎,東証1部,34億8200万円,-,http://www.istyle.co.jp,,,,[email],https://beautyfarm.co.jp/shop/pages/tilnus
"ワコールは「京都マラソン2026」に協賛。「CW‑X」がウェアと体験イベントでランナーのコンディショニングをサ…
5時間前
株式会社ワコール
株式会社ワコール",https://prtimes.jp/main/html/rd/p/000000753.000009664.html,2026年2月10日 11時00分,株式会社ワコール,https://prtimes.jp/main/html/searchrlp/company_id/9664,製造業,京都府京都市南区吉祥院中島町29,075-682-8138,川西　啓介,東証プライム,50億円,1949年11月,https://www.wacoal.jp/,,,,,https://www.wacoal.jp/
"SHIRORU × サウナ東京 のコラボイベントが決定！　素肌も“ととのう”人気洗顔・クレンジングを2月11日…
5時間前
SHIRORU株式会社
SHIRORU株式会社",https://prtimes.jp/main/html/rd/p/000000044.000121623.html,2026年2月10日 11時00分,SHIRORU株式会社,https://prtimes.jp/main/html/searchrlp/company_id/121623,商業（卸売業、小売業）,東京都中央区日本橋3丁目3番2号 Bizflex東京八重洲４階,-,佐藤淳吾,未上場,-,2019年10月,https://shiroru.jp,,,,,https://sauna-tokyo.jp
"ダノン ビオ®から春の新作2品が登場！「世界旅行」シリーズ第5弾・フランス編「ピーチ＆マスカット」と、復活投票…
5時間前
ダノンジャパン株式会社
ダノンジャパン株式会社",https://prtimes.jp/main/html/rd/p/000000005.000175740.html,2026年2月10日 11時00分,ダノンジャパン株式会社,https://prtimes.jp/main/html/searchrlp/company_id/175740,水産・農林業,東京都目黒区上目黒 2-1-1　中目黒 GT タワー 13F,-,ロドリゴ・リマ,未上場,-,1992年11月,http://www.danone.co.jp/,,,,,https://www.danone.co.jp/bio/
"ラックス ミモザ シリーズが2月24日（火）より登場　補修型ビタミンC誘導体※1配合処方にアップデート※2　「…
5時間前
ユニリーバ・ジャパン・カスタマーマーケティング株式会社
ユニリーバ・ジャパン・カスタマーマーケティング株式会社",https://prtimes.jp/main/html/rd/p/000000199.000086691.html,2026年2月10日 11時00分,ユニリーバ・ジャパン・カスタマーマーケティング株式会社,https://prtimes.jp/main/html/searchrlp/company_id/86691,製造業,東京都目黒区上目黒 2-1-1 中目黒GTタワー22F,-,エド・ブリオラ,未上場,-,-,-,,,,,https://www.lux.co.jp/
"2月13日発売「シナモロール×LAGOM」コラボ洗顔　各種キャンペーンを実施
5時間前
株式会社アリエルトレーディング
株式会社アリエルトレーディング",https://prtimes.jp/main/html/rd/p/000000185.000069643.html,2026年2月10日 11時00分,株式会社アリエルトレーディング,https://prtimes.jp/main/html/searchrlp/company_id/69643,商業（卸売業、小売業）,東京都渋谷区神宮前3-35-8 ハニービル青山3F,03-5786-0482,平野恵介,未上場,2500万円,2003年04月,http://www.arieltrading.co.jp,,,,,https://lagomcosmetics.jp/user_data/cinnamoroll.php
"美容液成分８８％配合！紫外線・乾燥・くずれを防ぎ１日中※１肌をまもるスキンケア級のみずみずしさとＳＰＦ５０＋ …
5時間前
株式会社伊勢半
株式会社伊勢半",https://prtimes.jp/main/html/rd/p/000001033.000002194.html,2026年2月10日 11時00分,株式会社伊勢半,https://prtimes.jp/main/html/searchrlp/company_id/2194,商業（卸売業、小売業）,東京都千代田区四番町6番11号,03-3262-3111,澤田　晴子,未上場,2億円,-,http://www.isehan.co.jp/,,,,,https://www.kissme-ferme.jp/
"Nobaton.至近距離、もっと自信。バレンタインの“新・美容習慣”
5時間前
株式会社ワールド・ジョイ
株式会社ワールド・ジョイ",https://prtimes.jp/main/html/rd/p/000000003.000174452.html,2026年2月10日 11時00分,株式会社ワールド・ジョイ,https://prtimes.jp/main/html/searchrlp/company_id/174452,商業（卸売業、小売業）,東京都江戸川区南篠崎町2-51-8,-,陽冠,未上場,500万円,2024年06月,https://www.worldjoy.co.jp/,,,,[email],https://nobaton.jp/
"発売から約2か月で累計販売数2万個突破！飲み込み型マウスウォッシュ“エムエムフローラバブル”、待望の新フレーバ…
5時間前
株式会社MUSCAT GROUP
株式会社MUSCAT GROUP",https://prtimes.jp/main/html/rd/p/000000266.000019306.html,2026年2月10日 11時00分,株式会社MUSCAT GROUP,https://prtimes.jp/main/html/searchrlp/company_id/19306,サービス業,東京都渋谷区道玄坂一丁目12番1号 渋谷マークシティウエスト20階,03-6451-1529,大久保　遼,東証グロース,2億4990万円,2016年04月,https://muscatgroup.co.jp/,,,,[email],https://miis.ai/
"株式会社TOK、遠隔ロック解除クラッチ機構を開発
5時間前
TOK
TOK",https://prtimes.jp/main/html/rd/p/000000011.000172435.html,2026年2月10日 10時50分,TOK,https://prtimes.jp/main/html/searchrlp/company_id/172435,製造業,東京都板橋区小豆沢1-17-12,050-1720-0482,吉川桂介,未上場,1億円,1938年12月,https://tok-inc.com/,,,,,https://tok-inc.com/products/index6.html
"エゾシカから良質なプラセンタを摘出、美容健康製品の原料となる新素材「エシカプラセンタ」誕生
5時間前
合同会社つれづれ
合同会社つれづれ",https://prtimes.jp/main/html/rd/p/000000003.000175550.html,2026年2月10日 10時49分,合同会社つれづれ,https://prtimes.jp/main/html/searchrlp/company_id/175550,製造業,北海道旭川市７条通６丁目2428-13-404,0166-24-5334,齋藤桂子,未上場,10万円,2020年05月,https://turezure.biz,,,,[email],https://turezure.biz/
"【メイクアップフォーエバー】2025年秋に新登場したクリエイティブなメイクを叶える高発色クリームからバリエーシ…
5時間前
エル・シー・エス株式会社
エル・シー・エス株式会社",https://prtimes.jp/main/html/rd/p/000000111.000019175.html,2026年2月10日 10時40分,エル・シー・エス株式会社,https://prtimes.jp/main/html/searchrlp/company_id/19175,商業（卸売業、小売業）,東京都千代田区平河町2-1-1 住友不動産平河町ビル,03-3263-9321,フェリックス・ランゲンバッハ,未上場,-,-,https://www.makeupforever.com/jp/jp,,,,,https://www.makeupforever.com/jp/jp
"【イルミルド株式会社】「Amazon.co.jp マーケットプレイスアワード2025」にて「タイムセール賞」を…
6時間前
イルミルド株式会社
イルミルド株式会社",https://prtimes.jp/main/html/rd/p/000000155.000037416.html,2026年2月10日 10時30分,イルミルド株式会社,https://prtimes.jp/main/html/searchrlp/company_id/37416,商業（卸売業、小売業）,大阪府大阪市北区大深町3-1 グランフロント大阪北館6F,06-7638-6623,西俊彦,未上場,800万円,2014年10月,http://elumild.com/,,,,[email],https://www.amazon.co.jp/b/?ie=UTF8&node=206875745051&ref_=spr26
"【マイリトルボックス 2月号】フランス発の皮膚科学に基づいたスキンケアブランド「ビオデルマ」とのスペシャルコラ…
6時間前
My Little Box Japan 株式会社
My Little Box Japan 株式会社",https://prtimes.jp/main/html/rd/p/000000206.000009863.html,2026年2月10日 10時30分,My Little Box Japan 株式会社,https://prtimes.jp/main/html/searchrlp/company_id/9863,情報通信,東京都渋谷区神宮前4-14-9 ゼファ表参道テラス2F-3F,03-6427-1918,セリーヌ・オージュバン,未上場,950万円,-,http://www.mylittlebox.jp,,,,[email],https://www.mylittlebox.jp
"アンドロゲン受容体（AR）を標的とする“頭皮環境”に着目したスカルプケア、CosmeRNA（コスメRNA）日本…
6時間前
ＶＩＵＭ
ＶＩＵＭ",https://prtimes.jp/main/html/rd/p/000000020.000150388.html,2026年2月10日 10時30分,ＶＩＵＭ,https://prtimes.jp/main/html/searchrlp/company_id/150388,商業（卸売業、小売業）,東京都品川区東大井5-14-16,03-4560-0040,橘　里奈,未上場,-,2024年04月,https://lhalala.vium.co.jp/,,,,[email],https://lhalala.vium.co.jp/
"【新感覚スイーツ】食の制限があるヴィーガンの方にも！
6時間前
株式会社浪速工作所
株式会社浪速工作所",https://prtimes.jp/main/html/rd/p/000000004.000101151.html,2026年2月10日 10時30分,株式会社浪速工作所,https://prtimes.jp/main/html/searchrlp/company_id/101151,製造業,大阪府堺市南区高尾 3－3287－2,072-271-5931,谷本和考,未上場,1000万円,1946年12月,https://naniwakousaku.co.jp/,,,,,https://wanoshoku.biz/
"【採用戦略連携健康経営】経営戦略と連携した採用設計でプレゼンティーイズム課題に対応
6時間前
フラクタルワークアウト株式会社
フラクタルワークアウト株式会社",https://prtimes.jp/main/html/rd/p/000000051.000118106.html,2026年2月10日 10時20分,フラクタルワークアウト株式会社,https://prtimes.jp/main/html/searchrlp/company_id/118106,サービス業,東京都渋谷区神宮前1-14-34 原宿神宮の森4F,03-6721-0255,高瀬雅弘,未上場,5000万円,2020年04月,https://fractal-workout.com/,,,,[email],https://body-palette.com/
"歯を守りながら、本来の輝きへ。100%天然由来のホワイトニング*1歯磨き粉2026年2月16日「MYNT Co…
6時間前
株式会社アルファネット
株式会社アルファネット",https://prtimes.jp/main/html/rd/p/000000119.000001587.html,2026年2月10日 10時16分,株式会社アルファネット,https://prtimes.jp/main/html/searchrlp/company_id/1587,サービス業,東京都渋谷区桜丘町10-4 7F,03-5458-5232,中山哲史,未上場,-,-,http://www.alphanet-inc.jp,,,,[email],https://myntcollection.jp/
"【2月16日開催】「インド・アジアでヘルスケア事業を成立させるには?― 現地PoCから読み解く、アジアの健康ニ…
6時間前
Flora株式会社
Flora株式会社",https://prtimes.jp/main/html/rd/p/000000071.000072971.html,2026年2月10日 10時00分,Flora株式会社,https://prtimes.jp/main/html/searchrlp/company_id/72971,情報通信,京都府京都市左京区吉田橘町 32番地,-,クレシェンコ 　アンナ,未上場,1億5620万円,2020年12月,https://biz.flora-tech.jp/ja,,,,[email],https://biz.flora-tech.jp/ja
"2月25日(水)開催！セミナー「【好評につき再放送！】～健康経営推進の注目テーマ～ 企業が取り組むべき『女性特…
6時間前
MBK Wellness 株式会社
MBK Wellness 株式会社",https://prtimes.jp/main/html/rd/p/000000083.000071351.html,2026年2月10日 10時00分,MBK Wellness 株式会社,https://prtimes.jp/main/html/searchrlp/company_id/71351,サービス業,東京都港区新橋一丁目1－1　日比谷ビルディング7階,03-4333-1700,平塚　徹,未上場,1億円,1946年06月,https://www.hokendohjin.co.jp/,,,,[email],https://www.mbk-wellness.co.jp
"高崎市産白加賀梅シャンプー・トリートメント「tezmi（テヅミ）」、お試しパウチ販売を開始！楽天市場での取り扱…
6時間前
群栄化学工業㈱
群栄化学工業㈱",https://prtimes.jp/main/html/rd/p/000000009.000005436.html,2026年2月10日 10時00分,群栄化学工業㈱,https://prtimes.jp/main/html/searchrlp/company_id/5436,製造業,群馬県高崎市宿大類町700番地,027-353-1800,有田　喜一郎,東証1部,50億円,1946年01月,https://www.gunei-chemical.co.jp/index.html,,,,,https://www.rakuten.co.jp/gcistore/
