일어 기사 제목,기사 링크,게재 일시,회사명(원문),회사 프로필 링크,업종,본사 주소,전화번호,대표자명,상장 여부,자본금,설립일,공식 URL,SNS X,SNS Facebook,SNS YouTube,이메일,문의 웹사이트 URL
"全天候型ウェザーケアブランド「SOLA WEATHER CARE」が、2026年2月17日(火)より順次全国で…
6時間前
株式会社ヴィークレア
株式会社ヴィークレア",https://prtimes.jp/main/html/rd/p/000000204.000022090.html,2026年2月10日 10時00分,株式会社ヴィークレア,https://prtimes.jp/main/html/searchrlp/company_id/22090,製造業,東京都港区北青山3-6-7 明治安田生命青山パラシオ5階,-,岸野洋之,-,-,-,-,,,,,
"【2026年2月10日新発売】極細0.9mm芯でナチュラルな垢抜け眉に!　ほんのり赤みのある格上げカラー「ロイ…
6時間前
株式会社スタイリングライフ・ホールディングス　BCLカンパニー
株式会社スタイリングライフ・ホールディングス　BCLカンパニー",https://prtimes.jp/main/html/rd/p/000000495.000038303.html,2026年2月10日 10時00分,株式会社スタイリングライフ・ホールディングス　BCLカンパニー,https://prtimes.jp/main/html/searchrlp/company_id/38303,製造業,東京都新宿区北新宿2-21-1 新宿フロントタワー27Ｆ,-,大村和重,未上場,-,-,https://www.bcl-brand.jp/,,,,,https://www.bcl-brand.jp/brand/browlash/
"アン ミカ特別コラボ企画も登場！ルクア大阪がコスメイベント「LUCUA COSME FES」を開催
6時間前
JR西日本SC開発株式会社
JR西日本SC開発株式会社",https://prtimes.jp/main/html/rd/p/000000208.000014414.html,2026年2月10日 10時00分,JR西日本SC開発株式会社,https://prtimes.jp/main/html/searchrlp/company_id/14414,商業（卸売業、小売業）,大阪府大阪市北区梅田3-1-3,-,竹中 靖,未上場,-,-,https://www.lucua.jp/,,,,,https://www.make-me.co.jp/lucua
"【楽天ショップ・オブ・ザ・マンス受賞】WHITH WHITE（フィスホワイト)が2025年12月度の月間MVP…
6時間前
イルミルド株式会社
イルミルド株式会社",https://prtimes.jp/main/html/rd/p/000000154.000037416.html,2026年2月10日 10時00分,イルミルド株式会社,https://prtimes.jp/main/html/searchrlp/company_id/37416,商業（卸売業、小売業）,大阪府大阪市北区大深町3-1 グランフロント大阪北館6F,06-7638-6623,西俊彦,未上場,800万円,2014年10月,http://elumild.com/,,,,[email],https://event.rakuten.co.jp/somshop/2026/0126/index.html
"「InRed 美容家電大賞2025-2026」にてスカルプD ネクストプラス　スタイルエレブラシがヘア家電部門…
6時間前
アンファー株式会社
アンファー株式会社",https://prtimes.jp/main/html/rd/p/000000695.000013377.html,2026年2月10日 10時00分,アンファー株式会社,https://prtimes.jp/main/html/searchrlp/company_id/13377,製造業,東京都千代田区丸の内2-7-2 JPタワー26F,03-3213-8882,𠮷田南音,未上場,-,1987年10月,https://www.angfa.jp/,,,,,https://scalp-d.angfa-store.jp/brand/next_plus/
"【健康経営セミナー】健康経営寺子屋　～「機能の数」の罠：3年後に工数を倍増させないシステム導入術～　2026年…
6時間前
FiNC Technologies
FiNC Technologies",https://prtimes.jp/main/html/rd/p/000000377.000027329.html,2026年2月10日 10時00分,FiNC Technologies,https://prtimes.jp/main/html/searchrlp/company_id/27329,サービス業,東京都千代田区神田錦町2丁目2-1 KANDA SQUARE 11F,-,小島かおり,未上場,-,2012年04月,https://finc.com/,,,,[email],https://finc.com/app
"“食べられなかった海藻”が、花粉症対策の新素材に！隠岐・西ノ島発、ツルアラメの機能性表示食品
6時間前
株式会社たかくら新産業
株式会社たかくら新産業",https://prtimes.jp/main/html/rd/p/000000046.000019463.html,2026年2月10日 10時00分,株式会社たかくら新産業,https://prtimes.jp/main/html/searchrlp/company_id/19463,商業（卸売業、小売業）,東京都港区西麻布2-13-6 K's西麻布3F,03-5466-3920,高倉健,未上場,3000万円,-,http://www.takakura.co.jp/,,,,,https://tsuruarame.jp/
"20代女性チームによるフェムテックブランド「BiBiO（ビビオ）」Femtech Japan Award 20…
6時間前
株式会社AQUA WEDGE
株式会社AQUA WEDGE",https://prtimes.jp/main/html/rd/p/000000004.000102617.html,2026年2月10日 10時00分,株式会社AQUA WEDGE,https://prtimes.jp/main/html/searchrlp/company_id/102617,商業（卸売業、小売業）,東京都神宮前5-6-4,-,町田弥生,未上場,440万円,2020年09月,https://a-wedge.com/,,,,[email],https://femtech-japan.com/news/n25120501/
"新日本製薬、世界初・特許取得を含む4種の独自コラーゲンで毛穴目立ちを改善 ～新たに「表皮細胞を収縮させる作用」…
6時間前
新日本製薬 株式会社
新日本製薬 株式会社",https://prtimes.jp/main/html/rd/p/000000397.000036592.html,2026年2月10日 10時00分,新日本製薬 株式会社,https://prtimes.jp/main/html/searchrlp/company_id/36592,商業（卸売業、小売業）,福岡県福岡市中央区大手門1丁目4-7,092-720-5800,後藤 孝洋,東証プライム,41億5800万円,1992年03月,https://corporate.shinnihonseiyaku.co.jp/,,,,,https://corporate.shinnihonseiyaku.co.jp/rd/＞
"森下仁丹、未来医療国際拠点「Nakanoshima Qross(中之島クロス)」内に 「Jintan中之島ラボ…
6時間前
森下仁丹株式会社
森下仁丹株式会社",https://prtimes.jp/main/html/rd/p/000000262.000035073.html,2026年2月10日 10時00分,森下仁丹株式会社,https://prtimes.jp/main/html/searchrlp/company_id/35073,製造業,大阪市中央区玉造1丁目2番40号,06-6761-1131,森下雄司,東証スタンダード,35億3740万円,1936年11月,https://www.jintan.co.jp/,,,,,https://www.jintan.co.jp/
"プロ・フィッツ、2月13日(金)・14日(土)開催の「京都マラソン2026」ブースに出展
6時間前
ピップ株式会社
ピップ株式会社",https://prtimes.jp/main/html/rd/p/000000482.000034803.html,2026年2月10日 10時00分,ピップ株式会社,https://prtimes.jp/main/html/searchrlp/company_id/34803,製造業,大阪府大阪市中央区農人橋二丁目1番36号,-,松浦 由治,未上場,2億7000万円,1946年12月,http://www.pipjapan.co.jp/,,,,,https://www.pipjapan.co.jp/products/
"【2/28開催】「東京心理学フェスティバル2026」2月28日（土）永田町・星陵会館で開催
6時間前
認知行動コンサルティングオフィス
認知行動コンサルティングオフィス",https://prtimes.jp/main/html/rd/p/000000001.000177414.html,2026年2月10日 10時00分,認知行動コンサルティングオフィス,https://prtimes.jp/main/html/searchrlp/company_id/177414,サービス業,-,-,岩野卓,未上場,100万円,2023年04月,https://cb-consulting.site/,,,,[email],https://cb-consulting.site/tokyo2026
"カフェとバーを併設した、新しい形のビジネスパーソン向け美容室
6時間前
株式会社Bizsmith
株式会社Bizsmith",https://prtimes.jp/main/html/rd/p/000000018.000148466.html,2026年2月10日 10時00分,株式会社Bizsmith,https://prtimes.jp/main/html/searchrlp/company_id/148466,情報通信,東京都中央区日本橋蛎殻町1丁目13-1 ユニゾ蛎殻町北島ビルB1F,-,森亮太,未上場,500万円,2023年09月,https://biz-smith.com/,,,,[email],https://hairlounges.com/
"【MYTREX】小松菜奈さんがREBIVEシリーズイメージキャラクター就任2年目を迎え、新ビジュアル公開！“進…
6時間前
株式会社 創通メディカル
株式会社 創通メディカル",https://prtimes.jp/main/html/rd/p/000000174.000047658.html,2026年2月10日 10時00分,株式会社 創通メディカル,https://prtimes.jp/main/html/searchrlp/company_id/47658,商業（卸売業、小売業）,福岡県福岡市博多区博多駅南3-1-10 アーバンセンター博多5F,092-260-7366,薛　明鶴,未上場,-,2017年09月,https://www.st-medical.jp/,,,,,https://mytrex.jp/rebive-series/
"「Qoo10 AWARDS 2025」受賞速報 ANLANが家電部門にて4度目の栄冠を達成！
6時間前
ANLAN Japan株式会社
ANLAN Japan株式会社",https://prtimes.jp/main/html/rd/p/000000126.000072680.html,2026年2月10日 10時00分,ANLAN Japan株式会社,https://prtimes.jp/main/html/searchrlp/company_id/72680,商業（卸売業、小売業）,東京都江東区青海三丁目2番17号ワールド流通センター伊勢湾 69号,[phone],何世准,未上場,-,2019年05月,https://www.anlan.co.jp/,,,,,https://www.qoo10.jp/g/1099512320
"寝ている時間を、全身のメンテナンス時間へ【昭和西川】のリカバリーウェア「TOTONOU Body Care」が…
6時間前
昭和西川株式会社
昭和西川株式会社",https://prtimes.jp/main/html/rd/p/000000327.000031377.html,2026年2月10日 10時00分,昭和西川株式会社,https://prtimes.jp/main/html/searchrlp/company_id/31377,製造業,東京都中央区日本橋浜町1-4-15,03-6858-5670,西川惠,未上場,4000万円,1942年11月,http://www.showanishikawa.co.jp/,,,,,https://www.nishikawa-store.com/pages/recoverywear
"産官学のフロントランナーが集結！「アップサイクル会議！！」を2月24日に開催
6時間前
株式会社オリゼ
株式会社オリゼ",https://prtimes.jp/main/html/rd/p/000000121.000087241.html,2026年2月10日 10時00分,株式会社オリゼ,https://prtimes.jp/main/html/searchrlp/company_id/87241,商業（卸売業、小売業）,東京都目黒区大橋 2丁目6-12 佐藤フラッツ301,-,小泉泰英,未上場,9000万円,2018年05月,https://www.oryzae.site/,,,,[email],https://www.oryzae.site/
"【新・化粧品原料】大賞受賞！*¹ 海洋の生命力から生まれたエイジングケア原料『ルセアン』が肌防御と再生の概念を…
6時間前
クローダジャパン株式会社
クローダジャパン株式会社",https://prtimes.jp/main/html/rd/p/000000026.000088166.html,2026年2月10日 10時00分,クローダジャパン株式会社,https://prtimes.jp/main/html/searchrlp/company_id/88166,製造業,西新宿3丁目7番1号 新宿パークタワー11階,03-6258-1910,リュー ヨンチュアン,未上場,2億7640万円,1966年11月,https://www.croda.com/,,,,[email],https://www.crodabeauty.com/ja-jp/products/product/5783-luceane
"東京都小金井市と「高齢者等の見守りに関する協定」を締結
6時間前
株式会社ルネサンス
株式会社ルネサンス",https://prtimes.jp/main/html/rd/p/000000407.000027019.html,2026年2月10日 10時00分,株式会社ルネサンス,https://prtimes.jp/main/html/searchrlp/company_id/27019,サービス業,東京都墨田区両国2-10-14 両国シティコア3F,03-5600-5411,望月 美佐緒,東証プライム,32億1035万円,1982年08月,https://www.s-renaissance.co.jp/,,,,,https://www.sportsoasis.co.jp/sh64/
"難溶性素材の水溶化技術と受託加工をご紹介します！「食品開発展プレゼンフォートナイト2026 冬」でオンデマンド…
6時間前
第一工業製薬株式会社
第一工業製薬株式会社",https://prtimes.jp/main/html/rd/p/000000155.000073630.html,2026年2月10日 10時00分,第一工業製薬株式会社,https://prtimes.jp/main/html/searchrlp/company_id/73630,製造業,京都市南区東九条上殿田町48番地2,075-276-3027,山路直貴,東証プライム,88億9500万円,1918年08月,https://www.dks-web.co.jp/,,,,[email],https://hijapan.info/search/
"【愛媛・東予エリア初上陸】独自技術「コアバランスストレッチ」を提供するストレッチ専門店　ストレッチ専門店『Dr…
7時間前
株式会社nobitel
株式会社nobitel",https://prtimes.jp/main/html/rd/p/000000255.000012643.html,2026年2月10日 09時00分,株式会社nobitel,https://prtimes.jp/main/html/searchrlp/company_id/12643,サービス業,東京都新宿区大京町22番地１ グランファースト新宿御苑2階,03-5315-0365,黒川将大,未上場,4億8015万円,1993年10月,https://corporate.nobitel.co.jp/,,,,,https://lp.doctorstretch.com/campaign/newopen/aeonmall-niihama/
"株式会社KINS、女性のライフステージに寄り添う腟内環境に着目したサプリメントをクリニック専売で新発売
7時間前
株式会社KINS
株式会社KINS",https://prtimes.jp/main/html/rd/p/000000119.000048644.html,2026年2月10日 09時00分,株式会社KINS,https://prtimes.jp/main/html/searchrlp/company_id/48644,サービス業,東京都江東区 新木場一丁目17番8号3階,-,下川穣,未上場,5億7494万円,2018年10月,https://yourkins.com/,,,,,https://medical.yourkins.com/
"ジールス、アテニアに化粧品業界初※となる音声対応の接客AIエージェントを導入
7時間前
ZEALS
ZEALS",https://prtimes.jp/main/html/rd/p/000000185.000019209.html,2026年2月10日 09時00分,ZEALS,https://prtimes.jp/main/html/searchrlp/company_id/19209,情報通信,東京都目黒区下目黒1-8-1 アルコタワー6F,03-5719-2133,清水正大,未上場,1億円,2014年04月,http://zeals.co.jp/,,,,,https://zeals.ai/jp/
"京都フィナンシャルグループがLifeFit法人プランをグループ全体で採用
7時間前
株式会社FiT
株式会社FiT",https://prtimes.jp/main/html/rd/p/000000078.000071368.html,2026年2月10日 09時00分,株式会社FiT,https://prtimes.jp/main/html/searchrlp/company_id/71368,サービス業,京都府京都市中京区河原町通二条下ル一之船入町537番地20 FIS御池ビル405,075-777-1226,加藤恵多,未上場,1000万円,2020年12月,https://fitinc.jp,,,,[email],https://fitinc.jp/lp/houjin_plan
"ルー大柴さんとAPAコーポレーションがイメージキャラクター契約を締結
7時間前
株式会社APAコーポレーション
株式会社APAコーポレーション",https://prtimes.jp/main/html/rd/p/000000002.000143109.html,2026年2月10日 09時00分,株式会社APAコーポレーション,https://prtimes.jp/main/html/searchrlp/company_id/143109,商業（卸売業、小売業）,西尾市丁田町落35-3,0563-65-0033,岡田 憲己,-,-,-,-,,,,[email],http://www.carino-models.com/lou/index.html
"高速連続照射×冷却機能で、スピードも心地よさも叶える光美容器。「ReFa EPI GO COOL（リファエピ …
7時間前
株式会社MTG
株式会社MTG",https://prtimes.jp/main/html/rd/p/000000855.000029736.html,2026年2月10日 09時00分,株式会社MTG,https://prtimes.jp/main/html/searchrlp/company_id/29736,製造業,愛知県名古屋市中村区本陣通4-13 MTG 第2HIKARIビル,052-307-7890,松下 剛,東証グロース,167億円,1996年01月,https://www.mtg.gr.jp/,,,,,https://item.rakuten.co.jp/mtgec-beauty/4008420101/
"京都の染物が大阪・堀江で芽吹く。父と娘が紡ぐ、welalaの風呂敷ラッピング『春包（はるづつみ）』
7時間前
株式会社ｂｅｓｔ
株式会社ｂｅｓｔ",https://prtimes.jp/main/html/rd/p/000000014.000117918.html,2026年2月10日 09時00分,株式会社ｂｅｓｔ,https://prtimes.jp/main/html/searchrlp/company_id/117918,商業（卸売業、小売業）,大阪府大阪市北区豊崎３－１８－３ ２６０２,06-6535-8822,鈴木実麻,未上場,500万円,2018年02月,https://osaka-best.com/company/,,,,[email],https://welala-horie.com
"大阪美容専門学校×カラフルスクリーム ヘアメイク＆ライブパフォーマンス 開催報告
7時間前
ハイエンド株式会社
ハイエンド株式会社",https://prtimes.jp/main/html/rd/p/000000003.000160718.html,2026年2月10日 09時00分,ハイエンド株式会社,https://prtimes.jp/main/html/searchrlp/company_id/160718,情報通信,大阪府大阪市中央区本町2-3-4-4F,06-6786-8832,八田　聡,未上場,200万円,2021年10月,https://bizrhythm.jp/,,,,[email],https://bizrhythm.jp/
"2026.2.5 debut 甘やかに桜香り、喜びで満たされて。みずみずしく潤うボディミルクが登場。
7時間前
株式会社ジョンマスターオーガニックグループ
株式会社ジョンマスターオーガニックグループ",https://prtimes.jp/main/html/rd/p/000000366.000011608.html,2026年2月10日 08時51分,株式会社ジョンマスターオーガニックグループ,https://prtimes.jp/main/html/searchrlp/company_id/11608,商業（卸売業、小売業）,東京都目黒区大橋1-6-13 STUMPS IKEJIRI OHASHI 2F,050-3358-4640,大滝 雄一郎,未上場,-,-,http://www.johnmasters.jp,,,,,https://johnmastersorganics.jp/
"【大橋】マシンピラティス「ルルピラ」新規オープン｜マンツーマン×子連れOKで初心者も安心／姿勢改善・産後ケアに
7時間前
株式会社スマイルアカデミー
株式会社スマイルアカデミー",https://prtimes.jp/main/html/rd/p/000000169.000020010.html,2026年2月10日 08時40分,株式会社スマイルアカデミー,https://prtimes.jp/main/html/searchrlp/company_id/20010,サービス業,福岡県福岡市中央区薬院1-10-5 shin-yakuin105 301号,092-707-1630,中込智喜,未上場,750万円,2013年05月,https://smile-make-smile.com/,,,,,https://bodyhackerslab.com/lulupilates/f-ohashi/
"薬機法知恵袋のQ&Aが400件を突破！景品表示法や特定商取引法も充実
8時間前
株式会社UOCC
株式会社UOCC",https://prtimes.jp/main/html/rd/p/000000053.000070676.html,2026年2月10日 08時30分,株式会社UOCC,https://prtimes.jp/main/html/searchrlp/company_id/70676,情報通信,東京都武蔵野市吉祥寺本町2丁目8番4号 i-office吉祥寺,-,喜多村是孝,未上場,-,2016年07月,https://uocc.co.jp/,,,,,https://yakujihou-marketing.net/
"＜知らなければ年間1200万円の損失！？～脳卒中予防セミナーをオーエス株式会社での導入事例紹介公開～＞
8時間前
医療法人香庸会
医療法人香庸会",https://prtimes.jp/main/html/rd/p/000000002.000175492.html,2026年2月10日 08時00分,医療法人香庸会,https://prtimes.jp/main/html/searchrlp/company_id/175492,医療・福祉,大阪府枚方市香里園町9-25-202,-,川口琢也,未上場,-,-,https://kawaguchi-ns.com/,,,,[email],https://lin.ee/OOhcxz4
"マシンピラティススタジオ「Celestia（セレスティア）」は全国14店舗目となる札幌店を2月1日にオープン！
9時間前
株式会社クリア
株式会社クリア",https://prtimes.jp/main/html/rd/p/000000046.000152893.html,2026年2月10日 07時20分,株式会社クリア,https://prtimes.jp/main/html/searchrlp/company_id/152893,サービス業,東京都渋谷区恵比寿4-20-3 恵比寿ガーデンプレイスタワー34階,03-6628-5353,勝沼潤,未上場,2603万円,2013年10月,https://mensclear.com/company/,,,,,https://celes-pilates.jp/
"京都初。高タイパ！高コスパ！食す美容液「すっぽん湯豆腐」誕生。日本のお客様も納得できる嵐山ランチを日本料理３０…
13時間前
株式会社　嵯峨美研
株式会社　嵯峨美研",https://prtimes.jp/main/html/rd/p/000000006.000074549.html,2026年2月10日 03時33分,株式会社　嵯峨美研,https://prtimes.jp/main/html/searchrlp/company_id/74549,サービス業,嵯峨観空寺岡崎町２３－１,-,田中厚史,未上場,-,-,https://www.arashiyama-tanaka.jp/,,,,[email],https://maps.app.goo.gl/emrF15CgmEbEs35L6
"高血圧対策！減塩レシピ本「FUJIEDA LOW SALT RECIPE BOOK」を作成
21時間前
藤枝市役所
藤枝市役所",https://prtimes.jp/main/html/rd/p/000000261.000109487.html,2026年2月9日 19時02分,藤枝市役所,https://prtimes.jp/main/html/searchrlp/company_id/109487,官公庁・地方自治体,静岡県藤枝市岡出山1-11-1,054-643-3111,北村正平,未上場,-,-,https://www.city.fujieda.shizuoka.jp/,,,,,https://www.city.fujieda.shizuoka.jp/soshiki/sukoyaka/kenkokikaku/oshirase/26782.html
"アイ カラー クォード がリニューアル。 名品アイシャドウを再構築し、シーンや好みによって選べる３種のフォーミ…
21時間前
トム フォード ビューティ
トム フォード ビューティ",https://prtimes.jp/main/html/rd/p/000000073.000081674.html,2026年2月9日 18時53分,トム フォード ビューティ,https://prtimes.jp/main/html/searchrlp/company_id/81674,商業（卸売業、小売業）,東京都千代田区丸の内3丁目2番3号 丸の内二重橋ビルディング 20階,03-6625-1111,-,未上場,-,-,-,,,,,
"第9回茨城テックプラングランプリにてフォーカスシステムズ賞受賞
22時間前
株式会社Ani-lience
株式会社Ani-lience",https://prtimes.jp/main/html/rd/p/000000012.000157152.html,2026年2月9日 18時30分,株式会社Ani-lience,https://prtimes.jp/main/html/searchrlp/company_id/157152,商業（卸売業、小売業）,神奈川県横浜市中区相生町3-60 泰生ビル311,-,実広亜希子,未上場,-,2024年05月,https://www.ani-lience.com/,,,,,https://techplanter.lne.st/2026/02/09/9th-ibaraki_tpg_result/より引用
"自治体予算に依存しない『健康・介護予防ポイント』を目指す！『逆プロポ』にて、実証・導入自治体を募集開始
22時間前
ベスプラ
ベスプラ",https://prtimes.jp/main/html/rd/p/000000157.000007987.html,2026年2月9日 18時07分,ベスプラ,https://prtimes.jp/main/html/searchrlp/company_id/7987,情報通信,東京都渋谷区神宮前5-18-10 エクサスペース3C,-,遠山陽介,未上場,500万円,2012年04月,https://www.bspr.co.jp,,,,[email],https://gyaku-propo.com/）を活用しています。
"渡韓せずに韓国美容医療の相談が可能！バビトーク、東京でK-美容医療の大規模無料相談会を開催
22時間前
BABITALK CO., LTD.
BABITALK CO., LTD.",https://prtimes.jp/main/html/rd/p/000000018.000166142.html,2026年2月9日 17時36分,"BABITALK CO., LTD.",https://prtimes.jp/main/html/searchrlp/company_id/166142,商業（卸売業、小売業）,"363, Gangnam-daero, Seocho-gu, Seoul, Republic of Korea 11F, Gangnam Tower",-,シン・ジョンイン,未上場,-,2021年05月,https://web.babitalk.com/ja,,,,,https://web.babitalk.com/ja/posts/49）より受け付けています。
"CVC、マンダムに対する公開買付けに関する訂正届出書を提出
23時間前
シーヴィーシー・アジア・パシフィック・ジャパン株式会社
シーヴィーシー・アジア・パシフィック・ジャパン株式会社",https://prtimes.jp/main/html/rd/p/000000003.000053008.html,2026年2月9日 17時27分,シーヴィーシー・アジア・パシフィック・ジャパン株式会社,https://prtimes.jp/main/html/searchrlp/company_id/53008,金融・保険業,東京都千代田区霞が関 霞が関ビル３２階,-,赤池　敦史,未上場,-,-,https://www.cvc.com/,,,,,https://www.cvc.com/
"【感情は、香りで操る】成功者が密かに実践する“精神のチューニング”。古代叡智とフランキンセンスが融合した『Fr…
23時間前
有限会社 西欧館
有限会社 西欧館",https://prtimes.jp/main/html/rd/p/000000007.000176360.html,2026年2月9日 17時06分,有限会社 西欧館,https://prtimes.jp/main/html/searchrlp/company_id/176360,製造業,宮城県仙台市青葉区大町一丁目1-1-18 西欧館ビル 最上階,022-797-5292,吉田顕二郎,未上場,1000万円,1980年05月,https://www.seiokan.net/,,,,,https://www.seiokan.net/frank-veda
"【2026年2月9日新発売】夜の美容プロテイン「オヤスミタンパク」から、たっぷり大容量タイプにマンゴー味・宇治…
23時間前
株式会社スタイリングライフ・ホールディングス　BCLカンパニー
株式会社スタイリングライフ・ホールディングス　BCLカンパニー",https://prtimes.jp/main/html/rd/p/000000512.000038303.html,2026年2月9日 17時00分,株式会社スタイリングライフ・ホールディングス　BCLカンパニー,https://prtimes.jp/main/html/searchrlp/company_id/38303,製造業,東京都新宿区北新宿2-21-1 新宿フロントタワー27Ｆ,-,大村和重,未上場,-,-,https://www.bcl-brand.jp/,,,,,https://www.bcl-brand.jp/special/oyasumitanpaku/
"SAUNA SAKURADO 開業1周年記念イベントを開催
23時間前
株式会社 サクラグループHOLDINGS.
株式会社 サクラグループHOLDINGS.",https://prtimes.jp/main/html/rd/p/000000007.000156744.html,2026年2月9日 16時50分,株式会社 サクラグループHOLDINGS.,https://prtimes.jp/main/html/searchrlp/company_id/156744,サービス業,福岡県福岡市博多区店屋町 4-16 土居ビル5階,0120-277-227,松岡 三貴,未上場,1000万円,2017年06月,https://sakura-grp-hd.co.jp/,,,,,https://sauna-sakurado.spa/
"【新ブランド誕生】「誰かのための美しさ」ではなく、「自分のための心地よさ」を。E.meが思想を刷新し、インナー…
23時間前
Fun Standard株式会社
Fun Standard株式会社",https://prtimes.jp/main/html/rd/p/000000843.000079792.html,2026年2月9日 16時36分,Fun Standard株式会社,https://prtimes.jp/main/html/searchrlp/company_id/79792,製造業,福岡県大野城市紫台16-6 パセオ南ヶ丘 1F 1001,092-558-3798,大屋良介　笹森広貴,未上場,1000万円,2013年04月,https://www.funstandard.jp/,,,,,https://www.rakuten.co.jp/e-me-store/
